"id","station_code","station_location","created_at","updated_at","deleted_at"
1,ABT,"Abbotsford - Bus Station, BC","2024-01-14 09:56:05","2024-01-14 09:56:05",
2,ABB,"Abbotsford-Colby - Bus Stop, WI","2024-01-14 09:56:05","2024-01-14 09:56:05",
3,ABE,"Aberdeen, MD","2024-01-14 09:56:05","2024-01-14 09:56:05",
4,ABN,"Absecon - NJ Transit Station, NJ","2024-01-14 09:56:05","2024-01-14 09:56:05",
5,ADE,"Adelanto, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
6,AMC,"Alamosa - Bus Stop, CO","2024-01-14 09:56:05","2024-01-14 09:56:05",
7,ALA,"Alanson - Bus Stop, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
8,ALY,"Albany, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
9,ALB,"Albany-Rensselaer, NY","2024-01-14 09:56:05","2024-01-14 09:56:05",
10,ALI,"Albion, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
11,ABQ,"Albuquerque, NM","2024-01-14 09:56:05","2024-01-14 09:56:05",
12,AST,"Aldershot, ON","2024-01-14 09:56:05","2024-01-14 09:56:05",
13,ALD,"Alderson, WV","2024-01-14 09:56:05","2024-01-14 09:56:05",
14,ALX,"Alexandria, VA","2024-01-14 09:56:05","2024-01-14 09:56:05",
15,ALC,"Alliance, OH","2024-01-14 09:56:05","2024-01-14 09:56:05",
16,ALM,"Alpena - Bus Stop, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
17,ALP,"Alpine, TX","2024-01-14 09:56:05","2024-01-14 09:56:05",
18,ALN,"Alton, IL","2024-01-14 09:56:05","2024-01-14 09:56:05",
19,ALT,"Altoona, PA","2024-01-14 09:56:05","2024-01-14 09:56:05",
20,AMS,"Amsterdam, NY","2024-01-14 09:56:05","2024-01-14 09:56:05",
21,ANA,"Anaheim, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
22,ARB,"Ann Arbor, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
23,ATN,"Anniston, AL","2024-01-14 09:56:05","2024-01-14 09:56:05",
24,ACA,"Antioch-Pittsburg, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
25,APP,"Appleton, WI","2024-01-14 09:56:05","2024-01-14 09:56:05",
26,ARC,"Arcata, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
27,ADM,"Ardmore, OK","2024-01-14 09:56:05","2024-01-14 09:56:05",
28,ARD,"Ardmore, PA","2024-01-14 09:56:05","2024-01-14 09:56:05",
29,ARK,"Arkadelphia, AR","2024-01-14 09:56:05","2024-01-14 09:56:05",
30,AKY,"Ashland, KY","2024-01-14 09:56:05","2024-01-14 09:56:05",
31,AHL,"Ashland, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
32,ASD,"Ashland, VA","2024-01-14 09:56:05","2024-01-14 09:56:05",
33,ART,"Astoria - Transit Center Bus Stop, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
34,ATA,"Atascadero - Bus Stop, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
35,ATO,"Atco - NJ Transit Station, NJ","2024-01-14 09:56:05","2024-01-14 09:56:05",
36,ATL,"Atlanta, GA","2024-01-14 09:56:05","2024-01-14 09:56:05",
37,ACY,"Atlantic City - NJ Transit Service, NJ","2024-01-14 09:56:05","2024-01-14 09:56:05",
38,ARN,"Auburn, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
39,AGM,"Augusta - Bus Stop, ME","2024-01-14 09:56:05","2024-01-14 09:56:05",
40,AUS,"Austin, TX","2024-01-14 09:56:05","2024-01-14 09:56:05",
41,BAK,"Baker City, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
42,BFD,"Bakersfield, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
43,BAL,"Baltimore - Penn Station, MD","2024-01-14 09:56:05","2024-01-14 09:56:05",
44,BWI,"Baltimore - BWI Thurgood Marshall Airport, MD","2024-01-14 09:56:05","2024-01-14 09:56:05",
45,BAF,"Banff - Bus Station, AB","2024-01-14 09:56:05","2024-01-14 09:56:05",
46,BAN,"Bangor, ME","2024-01-14 09:56:05","2024-01-14 09:56:05",
47,BAM,"Bangor, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
48,BAR,"Barstow, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
49,BBS,"Barstow - Bus Station, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
50,BAT,"Bath, ME","2024-01-14 09:56:05","2024-01-14 09:56:05",
51,BTR,"Baton Rouge - Bus Stop, LA","2024-01-14 09:56:05","2024-01-14 09:56:05",
52,BTL,"Battle Creek, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
53,BCY,"Bay City - Bus Stop, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
54,BMT,"Beaumont, TX","2024-01-14 09:56:05","2024-01-14 09:56:05",
55,BVD,"Beaver Dam - Bus Stop, WI","2024-01-14 09:56:05","2024-01-14 09:56:05",
56,BFT,"Belfast, ME","2024-01-14 09:56:05","2024-01-14 09:56:05",
57,BOZ,"Belgrade/Bozeman - Bus Station, MT","2024-01-14 09:56:05","2024-01-14 09:56:05",
58,BEL,"Bellingham, WA","2024-01-14 09:56:05","2024-01-14 09:56:05",
59,BLF,"Bellows Falls, VT","2024-01-14 09:56:05","2024-01-14 09:56:05",
60,BDR,"Bend - Riverhouse, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
61,BND,"Bend - Bus Stop, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
62,BEN,"Benson, AZ","2024-01-14 09:56:05","2024-01-14 09:56:05",
63,BKY,"Berkeley, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
64,BER,"Berlin, CT","2024-01-14 09:56:05","2024-01-14 09:56:05",
65,OCP,"Berlin - Ocean Pines, MD","2024-01-14 09:56:05","2024-01-14 09:56:05",
66,BIN,"Berlin, NH","2024-01-14 09:56:05","2024-01-14 09:56:05",
67,MPR,"Berlin - Montpelier, VT","2024-01-14 09:56:05","2024-01-14 09:56:05",
68,BGP,"Big Rapids, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
69,BLG,"Billings - Bus Station, MT","2024-01-14 09:56:05","2024-01-14 09:56:05",
70,BIG,"Biloxi - Bus Station, MS","2024-01-14 09:56:05","2024-01-14 09:56:05",
71,BNG,"Bingen-White Salmon, WA","2024-01-14 09:56:05","2024-01-14 09:56:05",
72,BHM,"Birmingham, AL","2024-01-14 09:56:05","2024-01-14 09:56:05",
73,BLK,"Blacksburg - Virginia Tech Bus Stop, VA","2024-01-14 09:56:05","2024-01-14 09:56:05",
74,BNL,"Bloomington-Normal, IL","2024-01-14 09:56:05","2024-01-14 09:56:05",
75,BOI,"Boise, ID","2024-01-14 09:56:05","2024-01-14 09:56:05",
76,BBY,"Boston - Back Bay, MA","2024-01-14 09:56:05","2024-01-14 09:56:05",
77,BON,"Boston - North Station Maine Service, MA ","2024-01-14 09:56:05","2024-01-14 09:56:05",
78,BOS,"Boston - South Station, MA ","2024-01-14 09:56:05","2024-01-14 09:56:05",
79,RTE,"Boston - Route 128 / Westwood, MA","2024-01-14 09:56:05","2024-01-14 09:56:05",
80,BDT,"Bradenton, FL","2024-01-14 09:56:05","2024-01-14 09:56:05",
81,BRA,"Brattleboro, VT","2024-01-14 09:56:05","2024-01-14 09:56:05",
82,BRR,"Brent - Bus Stop, AL","2024-01-14 09:56:05","2024-01-14 09:56:05",
83,BWW,"Brewster, WA","2024-01-14 09:56:05","2024-01-14 09:56:05",
84,BRP,"Bridgeport, CT","2024-01-14 09:56:05","2024-01-14 09:56:05",
85,BRH,"Brookhaven, MS","2024-01-14 09:56:05","2024-01-14 09:56:05",
86,BKO,"Brookings - Bus Stop, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
87,BRO,"Browning, MT","2024-01-14 09:56:05","2024-01-14 09:56:05",
88,BRK,"Brunswick, ME","2024-01-14 09:56:05","2024-01-14 09:56:05",
89,BYN,"Bryan, OH","2024-01-14 09:56:05","2024-01-14 09:56:05",
90,BRY,"Bryan - Bus Station, TX","2024-01-14 09:56:05","2024-01-14 09:56:05",
91,BUL,"Buellton, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
92,BUV,"Buena Vista - Bus Stop, CO","2024-01-14 09:56:05","2024-01-14 09:56:05",
93,BFX,"Buffalo - Exchange St., NY","2024-01-14 09:56:05","2024-01-14 09:56:05",
94,BUF,"Buffalo - Depew, NY","2024-01-14 09:56:05","2024-01-14 09:56:05",
95,BUR,"Burbank - Airport, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
96,BCV,"Burke - Burke Centre, VA","2024-01-14 09:56:05","2024-01-14 09:56:05",
97,BRL,"Burlington, IA","2024-01-14 09:56:05","2024-01-14 09:56:05",
98,BNC,"Burlington, NC","2024-01-14 09:56:05","2024-01-14 09:56:05",
99,BNS,"Burns, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
100,BUT,"Butte - Bus Station, MT","2024-01-14 09:56:05","2024-01-14 09:56:05",
101,ESX,"Burlington, VT","2024-01-14 09:56:05","2024-01-14 09:56:05",
102,ABB,"Colby, WI","2024-01-14 09:56:05","2024-01-14 09:56:05",
103,CBZ,"Cabazon - Bus Stop, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
104,CLC,"Cadillac, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
105,CGY,"Calgary - Bus Station, AB","2024-01-14 09:56:05","2024-01-14 09:56:05",
106,CML,"Camarillo, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
107,CDE,"Cambridge, MD","2024-01-14 09:56:05","2024-01-14 09:56:05",
108,CMD,"Camden - Bus Stop, AL","2024-01-14 09:56:05","2024-01-14 09:56:05",
109,CAM,"Camden, SC","2024-01-14 09:56:05","2024-01-14 09:56:05",
110,CDN,"Camden-Rockport, ME","2024-01-14 09:56:05","2024-01-14 09:56:05",
111,CVD,"Camp Verde, AZ","2024-01-14 09:56:05","2024-01-14 09:56:05",
112,CBO,"Cannon Beach, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
113,CDL,"Carbondale, IL","2024-01-14 09:56:05","2024-01-14 09:56:05",
114,CRV,"Carlinville, IL","2024-01-14 09:56:05","2024-01-14 09:56:05",
115,CBV,"Carlsbad - Village, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
116,POI,"Carlsbad - Poinsettia, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
117,CRM,"Carmel, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
118,CPN,"Carpinteria, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
119,CYN,"Cary, NC","2024-01-14 09:56:05","2024-01-14 09:56:05",
120,CSW,"Cashmere, WA","2024-01-14 09:56:05","2024-01-14 09:56:05",
121,CNV,"Castleton, VT","2024-01-14 09:56:05","2024-01-14 09:56:05",
122,CVJ,"Cave Junction - Bus Stop, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
123,CEN,"Centralia, IL","2024-01-14 09:56:05","2024-01-14 09:56:05",
124,CTL,"Centralia, WA","2024-01-14 09:56:05","2024-01-14 09:56:05",
125,CHM,"Champaign-Urbana, IL","2024-01-14 09:56:05","2024-01-14 09:56:05",
126,CHS,"Charleston, SC","2024-01-14 09:56:05","2024-01-14 09:56:05",
127,CHW,"Charleston, WV","2024-01-14 09:56:05","2024-01-14 09:56:05",
128,CHL,"Charlevoix - Bus Stop, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
129,CLT,"Charlotte, NC","2024-01-14 09:56:05","2024-01-14 09:56:05",
130,CVS,"Charlottesville, VA","2024-01-14 09:56:05","2024-01-14 09:56:05",
131,CWT,"Chatsworth, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
132,CHB,"Cheboygan - Bus Stop, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
133,CMO,"Chemult, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
134,CRH,"Cherry Hill - NJ Transit Station, NJ","2024-01-14 09:56:05","2024-01-14 09:56:05",
135,CWL,"Chewelah - Bus Stop, WA","2024-01-14 09:56:05","2024-01-14 09:56:05",
136,CHD,"Cheyenne - Bus Stop, WY","2024-01-14 09:56:05","2024-01-14 09:56:05",
137,CHI,"Chicago - Union Station, IL","2024-01-14 09:56:05","2024-01-14 09:56:05",
138,CIC,"Chico, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
139,CWK,"Chilliwack - Bus Station, BC","2024-01-14 09:56:05","2024-01-14 09:56:05",
140,CHP,"Chippewa Falls - Bus Stop, WI","2024-01-14 09:56:05","2024-01-14 09:56:05",
141,CIG,"Cincinnati - Greyhound Bus Station, OH","2024-01-14 09:56:05","2024-01-14 09:56:05",
142,CIN,"Cincinnati, OH","2024-01-14 09:56:05","2024-01-14 09:56:05",
143,CLM,"Claremont, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
144,CLA,"Claremont, NH","2024-01-14 09:56:05","2024-01-14 09:56:05",
145,CRK,"Clarksville - Bus Station, TN","2024-01-14 09:56:05","2024-01-14 09:56:05",
146,CBR,"Cleburne, TX","2024-01-14 09:56:05","2024-01-14 09:56:05",
147,CSN,"Clemson, SC","2024-01-14 09:56:05","2024-01-14 09:56:05",
148,CLE,"Cleveland, OH","2024-01-14 09:56:05","2024-01-14 09:56:05",
149,CLF,"Clifton Forge, VA","2024-01-14 09:56:05","2024-01-14 09:56:05",
150,CLV,"Cloverdale, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
151,CGD,"Coarsegold - Bus Stop, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
152,COT,"Coatesville, PA","2024-01-14 09:56:05","2024-01-14 09:56:05",
153,COX,"Colfax, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
154,CFX,"Colfax, WA","2024-01-14 09:56:05","2024-01-14 09:56:05",
155,COS,"Colorado Springs, CO","2024-01-14 09:56:05","2024-01-14 09:56:05",
156,CLB,"Columbia, SC","2024-01-14 09:56:05","2024-01-14 09:56:05",
157,COL,"Columbus - Bus Station, OH","2024-01-14 09:56:05","2024-01-14 09:56:05",
158,CBS,"Columbus, WI","2024-01-14 09:56:05","2024-01-14 09:56:05",
159,CVL,"Colville - Bus Stop, WA","2024-01-14 09:56:05","2024-01-14 09:56:05",
160,CNH,"Concord, NH","2024-01-14 09:56:05","2024-01-14 09:56:05",
161,COV,"Connellsville, PA","2024-01-14 09:56:05","2024-01-14 09:56:05",
162,COI,"Connersville, IN","2024-01-14 09:56:05","2024-01-14 09:56:05",
163,CAY,"Conway, NH","2024-01-14 09:56:05","2024-01-14 09:56:05",
164,CBY,"Coos Bay, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
165,COQ,"Coquitlam - Bus Station, BC","2024-01-14 09:56:05","2024-01-14 09:56:05",
166,COC,"Corcoran, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
167,CWH,"Cornwells Heights, PA","2024-01-14 09:56:05","2024-01-14 09:56:05",
168,CVI,"Corvallis, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
169,CLK,"Crater Lake - Bus Station, OR","2024-01-14 09:56:05","2024-01-14 09:56:05",
170,CRB,"Crawfordsville - Bus, IN","2024-01-14 09:56:05","2024-01-14 09:56:05",
171,CRF,"Crawfordsville, IN","2024-01-14 09:56:05","2024-01-14 09:56:05",
172,CRC,"Crescent City - Bus Stop, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
173,CRN,"Creston, IA","2024-01-14 09:56:05","2024-01-14 09:56:05",
174,CRT,"Croton-Harmon, NY","2024-01-14 09:56:05","2024-01-14 09:56:05",
175,CLP,"Culpeper, VA","2024-01-14 09:56:05","2024-01-14 09:56:05",
176,CUA,"Cumberland - Allegany College Bus Stop, MD","2024-01-14 09:56:05","2024-01-14 09:56:05",
177,CUM,"Cumberland, MD","2024-01-14 09:56:05","2024-01-14 09:56:05",
178,CUT,"Cut Bank, MT","2024-01-14 09:56:05","2024-01-14 09:56:05",
179,STP,"Clearwater, FL","2024-01-14 09:56:05","2024-01-14 09:56:05",
180,BUF,"Depew, NY","2024-01-14 09:56:05","2024-01-14 09:56:05",
181,DDE,"Dade City, FL","2024-01-14 09:56:05","2024-01-14 09:56:05",
182,DAG,"Dallas - Bus Station, TX","2024-01-14 09:56:05","2024-01-14 09:56:05",
183,DAL,"Dallas, TX","2024-01-14 09:56:05","2024-01-14 09:56:05",
184,DAM,"Damariscotta, ME","2024-01-14 09:56:05","2024-01-14 09:56:05",
185,DVI,"Danville, IL","2024-01-14 09:56:05","2024-01-14 09:56:05",
