"id","station_code","station_location","created_at","updated_at","deleted_at"
186,DAN,"Danville, VA","2024-01-14 09:56:05","2024-01-14 09:56:05",
187,DVP,"Davenport, IA","2024-01-14 09:56:05","2024-01-14 09:56:05",
188,DAV,"Davis, CA","2024-01-14 09:56:05","2024-01-14 09:56:05",
189,DYA,"Daytona Beach, FL","2024-01-14 09:56:05","2024-01-14 09:56:05",
190,DER,"Dearborn, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
191,DPK,"Deer Park - Bus Stop, WA","2024-01-14 09:56:05","2024-01-14 09:56:05",
192,DFB,"Deerfield Beach, FL","2024-01-14 09:56:05","2024-01-14 09:56:05",
193,DRT,"Del Rio, TX","2024-01-14 09:56:05","2024-01-14 09:56:05",
194,DLD,"Deland, FL","2024-01-14 09:56:05","2024-01-14 09:56:05",
195,DLB,"Delray Beach, FL","2024-01-14 09:56:05","2024-01-14 09:56:05",
196,DEM,"Deming, NM","2024-01-14 09:56:05","2024-01-14 09:56:05",
197,DNK,"Denmark, SC","2024-01-14 09:56:05","2024-01-14 09:56:05",
198,DEB,"Denver - Bus Station, CO","2024-01-14 09:56:05","2024-01-14 09:56:05",
199,DEN,"Denver, CO","2024-01-14 09:56:05","2024-01-14 09:56:05",
200,DET,"Detroit, MI","2024-01-14 09:56:05","2024-01-14 09:56:05",
201,DLK,"Detroit Lakes, MN",,,
202,DVL,"Devils Lake, ND",,,
203,DIL,"Dillon, SC",,,
204,DDG,"Dodge City, KS",,,
205,DVR,"Dover, DE",,,
206,DOV,"Dover, NH",,,
207,DOA,"Dowagiac, MI",,,
208,DOW,"Downingtown, PA",,,
209,DQN,"Du Quoin, IL",,,
210,DBP,"Dublin-Pleasanton, CA",,,
211,DUL,"Duluth - Bus Station, MN",,,
212,DUU,"Duluth - U of Minn Bus Stop, MN",,,
213,DUK,"Dunkirk, NY",,,
214,DUN,"Dunsmuir, CA",,,
215,DRD,"Durand, MI",,,
216,DNC,"Durham, NC",,,
217,DHM,"Durham, NH",,,
218,DWT,"Dwight, IL",,,
219,DYE,"Dyer, IN",,,
220,TRK,"Denair, CA",,,
221,GPK,"East Glacier Park, MT ",,,
222,LNS,"East Lansing, MI",,,
223,ESN,"Easton - Airport, MD",,,
224,EUC,"Eau Claire - University of Wisconsin Bus Stop, WI",,,
225,EUM,"Eau Claire - Bus Stop, WI",,,
226,EDM,"Edmonds, WA",,,
227,EFG,"Effingham, IL",,,
228,EGH,"Egg Harbor City - NJ Transit Station, NJ",,,
229,ELB,"El Paso - Bus Station, TX",,,
230,ELP,"El Paso, TX",,,
231,EPL,"El Portal - Yosemite View Lodge Bus Stop, CA",,,
232,ESG,"El Segundo - Bus Stop, CA",,,
233,ELT,"Elizabethtown, PA",,,
234,EKG,"Elk Grove - Bus Stop, CA",,,
235,EKH,"Elkhart, IN",,,
236,ELK,"Elko, NV",,,
237,ELS,"Elsie, OR",,,
238,ELY,"Elyria, OH",,,
239,EMY,"Emeryville, CA",,,
240,ENC,"Encinitas, CA",,,
241,EPH,"Ephrata, WA",,,
242,EPR,"Ephrata - Bus Stop, WA",,,
243,ERI,"Erie, PA",,,
244,EMI,"Escanaba - Bus Stop, MI",,,
245,ESM,"Essex, MT",,,
246,ESX,"Essex Junction, VT",,,
247,EUB,"Eugene - Bus Station, OR",,,
248,EUG,"Eugene, OR",,,
249,EUO,"Eugene - University of Oregon Bus Stop, OR",,,
250,EKA,"Eureka, CA",,,
251,EVY,"Evanston - Bus Stop, WY",,,
252,EVN,"Evansville - Bus Station, IN",,,
253,EVR,"Everett, WA",,,
254,EXR,"Exeter, NH",,,
255,EXT,"Exton, PA",,,
256,FAR,"Fargo, ND",,,
257,FAY,"Fayetteville, NC",,,
258,FIL,"Fillmore, CA",,,
259,FSH,"Fish Camp - Tenaya Lodge at Yosemite Bus Stop, CA",,,
260,FGG,"Flagstaff - Greyhound Bus Station, AZ",,,
261,FLG,"Flagstaff, AZ",,,
262,FLN,"Flint, MI",,,
263,FRO,"Florence, OR",,,
264,FLO,"Florence, SC",,,
265,FDL,"Fond Du Lac, WI",,,
266,FCC,"Fort Collins - Bus Stop, CO",,,
267,FED,"Fort Edward-Glens Falls, NY",,,
268,FHD,"Fort Hood, TX",,,
269,FTL,"Fort Lauderdale, FL",,,
270,FMD,"Fort Madison, IA",,,
271,FMG,"Fort Morgan, CO",,,
272,FTM,"Fort Myers, FL",,,
273,FTW,"Fort Worth, TX",,,
274,FTA,"Fortuna, CA",,,
275,FOX,"Foxwoods Casino, CT",,,
276,FRA,"Framingham, MA",,,
277,WIP,"Fraser, CO",,,
278,FRC,"Frederick, MD",,,
279,FRR,"Frederick - Airport Bus Stop, MD",,,
280,FBG,"Fredericksburg, VA",,,
281,FDN,"Fredonia, NY",,,
282,FRE,"Freeport, ME",,,
283,FMT,"Fremont, CA",,,
284,FRT,"Fremont - Bus Station, CA",,,
285,FNO,"Fresno, CA",,,
286,FSC,"Frisco, CO",,,
287,FSB,"Frostburg - Frostburg St. Univ. Bus Stop, MD",,,
288,FUL,"Fullerton, CA",,,
289,FTN,"Fulton, KY",,,
290,FED,"Glens Falls, NY",,,
291,GNF,"Gainesville - Bus Stop, FL",,,
292,GNS,"Gainesville, GA",,,
293,GLE,"Gainesville, TX",,,
294,GBB,"Galesburg, IL",,,
295,GLP,"Gallup, NM",,,
296,GLS,"Galveston, TX",,,
297,GBV,"Garberville, CA",,,
298,GCK,"Garden City, KS",,,
299,GBC,"Garibaldi Highlands, BC",,,
300,GAS,"Gastonia, NC",,,
301,GHT,"Gearhart, OR",,,
302,GLM,"Gilman, IL",,,
303,GLY,"Gilroy, CA",,,
304,GGW,"Glasgow, MT",,,
305,GDL,"Glendale, CA",,,
306,GLD,"Glendive - Bus Stop, MT",,,
307,GLN,"Glenview, IL",,,
308,GSC,"Glenwood Springs, CO",,,
309,GHL,"Gold Hill - Bus Stop, OR",,,
310,GDN,"Golden - Bus Stop, BC",,,
311,GBO,"Goldsboro - Bus Stop, NC",,,
312,GTA,"Goleta, CA",,,
313,GSN,"Goshen Junction, CA",,,
314,GRA,"Granby, CO",,,
315,GCB,"Grand Canyon Natl Park - Bus Stop, AZ",,,
316,GCN,"Grand Canyon Natl Park, AZ",,,
317,GFK,"Grand Forks, ND",,,
318,GJT,"Grand Junction, CO",,,
319,GRR,"Grand Rapids, MI",,,
320,GVI,"Grangeville, ID",,,
321,GTP,"Grants Pass - Bus Stop, OR",,,
322,GTV,"Grantsville - Bus Stop, MD",,,
323,KNT,"Grasonville - Kent Island Bus Stop, MD",,,
324,GBY,"Green Bay - Bus Stop, WI",,,
325,GRI,"Green River, UT",,,
326,GFD,"Greenfield, MA",,,
327,GRO,"Greensboro, NC",,,
328,GNB,"Greensburg, PA",,,
329,GRN,"Greenville - Bus Stop, NC",,,
330,GRV,"Greenville, SC",,,
331,GWD,"Greenwood, MS",,,
332,GMS,"Grimsby, ON",,,
333,GVH,"Grove Hill - Bus Stop, AL",,,
334,GVB,"Grover Beach, CA",,,
335,GUA,"Guadalupe-Santa Maria, CA",,,
336,GUG,"Gulfport - Bus Stop, MS",,,
337,GNW,"Gunnison - Western State University Bus Stop, CO",,,
338,GUN,"Gunnison - Downtown Bus Stop, CO",,,
339,HAG,"Hagerstown - Bus Stop, MD",,,
340,HAM,"Hamlet, NC",,,
341,HMD,"Hammond, LA",,,
342,HMI,"Hammond-Whiting, IN",,,
343,HTN,"Hammonton - NJ Transit Station, NJ",,,
344,HNK,"Hancock - Bus Stop, MD",,,
345,HKM,"Hancock - Bus Stop, MI",,,
346,HNF,"Hanford, CA",,,
347,HFY,"Harpers Ferry, WV",,,
348,HAR,"Harrisburg, PA",,,
349,HFD,"Hartford, CT",,,
350,HAS,"Hastings, NE",,,
351,HCH,"Hatch, NM",,,
352,HBG,"Hattiesburg, MS",,,
353,HBI,"Hattiesburg - Bus Stop, MS",,,
354,HVL,"Havelock - Bus Stop, NC",,,
355,HHL,"Haverhill, MA",,,
356,HAV,"Havre, MT",,,
357,HAY,"Hayward, CA",,,
358,HAZ,"Hazlehurst, MS",,,
359,HEA,"Healdsburg, CA",,,
360,HER,"Helper, UT",,,
361,HET,"Hemet - West side-Coco's, CA",,,
362,HMT,"Hemet, CA",,,
363,HEM,"Hermann, MO",,,
364,HPT,"High Point, NC",,,
365,HKL,"Hinckley - Bus Stop, MN",,,
366,HIN,"Hinton, WV",,,
367,HLD,"Holdrege, NE",,,
368,HOM,"Holland, MI",,,
369,HOL,"Hollywood, FL",,,
370,HLK,"Holyoke, MA",,,
371,HMW,"Homewood, IL",,,
372,HOO,"Hood River - Bus Stop, OR",,,
373,HOP,"Hope, AR",,,
374,HPE,"Hope - Bus Stop, BC",,,
375,HGH,"Houghton - Bus Stop, MI",,,
376,HOG,"Houston - Greyhound Bus Station, TX",,,
377,HOS,"Houston, TX",,,
378,HWC,"Howard City, MI",,,
379,HUD,"Hudson, NY",,,
380,HDS,"Hudson - Bus Stop, WI",,,
381,HGD,"Huntingdon, PA",,,
382,HUN,"Huntington, WV",,,
383,HUT,"Hutchinson, KS",,,
384,IDP,"Independence, MO",,,
385,IND,"Indianapolis, IN",,,
386,IDO,"Indio, CA",,,
387,IRV,"Irvine, CA",,,
388,MET,"Iselin, NJ",,,
389,JAA,"Jackson - Bus Stop, AL",,,
390,JXN,"Jackson, MI",,,
391,JAN,"Jackson, MS",,,
392,JAX,"Jacksonville, FL",,,
393,JNC,"Jacksonville - Bus Station, NC",,,
394,JMN,"Jamestown, NY",,,
395,JVL,"Janesville - Bus Service, WI",,,
396,JEF,"Jefferson City, MO",,,
397,JSP,"Jesup, GA",,,
398,JST,"Johnstown, PA",,,
399,JOL,"Joliet, IL",,,
400,JNL,"June Lake, CA",,,
401,KAL,"Kalamazoo, MI",,,
402,KAM,"Kamloops - Bus Station, BC",,,
403,KKI,"Kankakee, IL",,,
404,KAN,"Kannapolis, NC",,,
405,KCY,"Kansas City, MO",,,
406,KWN,"Kelowna - Bus Station, BC",,,
407,KEL,"Kelso-Longview, WA",,,
408,KTF,"Kettle Falls - Bus Stop, WA",,,
409,KTC,"Kettleman City, CA",,,
410,KEE,"Kewanee, IL",,,
411,KIL,"Killeen, TX",,,
412,KGC,"King City, CA",,,
413,KGG,"Kingman - Greyhound Bus, AZ",,,
414,KNG,"Kingman, AZ",,,
415,KGY,"Kings Canyon National Park - Bus Stop, CA",,,
416,KGS,"Kingsley - Bus Station, MI",,,
417,KIN,"Kingston, RI",,,
418,KTR,"Kingstree, SC",,,
419,KNC,"Kinston - Bus Stop, NC",,,
420,KWD,"Kirkwood, MO",,,
421,KIS,"Kissimmee, FL",,,
422,KFS,"Klamath Falls, OR",,,
423,KEL,"Longview, WA",,,
424,LAN,"L'Anse - Bus Stop, MI",,,
425,LCA,"La Crescenta, CA",,,
426,LSE,"La Crosse, WI",,,
427,LAE,"La Grande, OR",,,
428,LAG,"La Grange Road, IL",,,
429,LAJ,"La Junta, CO",,,
430,LPN,"La Pine, OR",,,
431,LAP,"La Plata, MO",,,
432,LQT,"La Quinta - Bus Stop, CA",,,
433,TVF,"Lady Lake - The Villages Bus Stop, FL",,,
434,LAF,"Lafayette, IN",,,
435,LFT,"Lafayette, LA",,,
436,LCH,"Lake Charles, LA",,,
437,LKO,"Lake Louise - Bus Stop, AB",,,
438,LPD,"Lake Placid, NY",,,
439,LAK,"Lakeland - Departure 92 North Arrival 91 South, FL To/From Points North",,,
440,LKL,"Lakeland - Departure 91 North Arrival 92 South, FL To/From Points South",,,
441,LMR,"Lamar, CO",,,
442,LMY,"Lamy, NM",,,
443,LCS,"Lancaster, CA",,,
444,LNC,"Lancaster, PA",,,
445,LGL,"Langley - Bus Station, BC",,,
446,LPE,"Lapeer, MI",,,
447,LRY,"Laramie - Bus Stop, WY",,,
448,LCR,"Las Cruces - Bus Stop, NM",,,
449,LSV,"Las Vegas, NM No Casino Resorts",,,
450,LAS,"Las Vegas - McCarran Intl. Airport Bus Stop, NV",,,
451,LVS,"Las Vegas - Greyhound Bus Station, NV",,,
452,LVT,"Las Vegas - South Strip Transfer Bus Terminal, NV",,,
453,LTM,"Lathrop-Manteca - ACE Station, CA",,,
454,LAB,"Latrobe, PA",,,
455,LNV,"Laughlin, NV",,,
456,LAU,"Laurel, MS",,,
457,LRC,"Lawrence, KS",,,
458,LTV,"Laytonville, CA",,,
459,LEV,"Leavenworth - Bus Stop, WA",,,
460,LWA,"Leavenworth, WA",,,
461,LVN,"Lee Vining, CA",,,
462,LEE,"Lees Summit, MO",,,
463,LEG,"Leggett, CA",,,
464,LMC,"Lemoore, CA",,,
465,LMN,"Lemoore - Bus Stop, CA",,,
466,LWN,"Lewiston, ID",,,
467,LEW,"Lewistown, PA",,,
468,LIB,"Libby, MT",,,
469,LCN,"Lincoln, IL",,,
470,LNK,"Lincoln, NE",,,
471,LNN,"Lincoln, NH",,,
472,LCV,"Lincolnville, ME",,,
473,LDW,"Lindenwold - NJ Transit Station, NJ",,,
474,LRK,"Little Rock, AR",,,
475,LTR,"Littlerock, CA",,,
476,LTL,"Littleton, NH",,,
477,LIV,"Livermore - Transit Center ACE Station, CA",,,
478,VAS,"Livermore - Vasco Rd ACE Station, CA",,,
479,LVG,"Livingston - Bus Stop, MT",,,
480,LOD,"Lodi, CA",,,
481,LOM,"Lompoc, CA",,,
482,LOB,"London - Bus Station, ON",,,
483,LBC,"Long Beach - Transit Gallery Bus Stop, CA",,,
484,LVW,"Longview, TX",,,
485,LLK,"Loon Lake - Bus Stop, WA",,,
486,LDB,"Lordsburg, NM",,,
487,LOR,"Lorton - Auto Train Only, VA Auto Train Only",,,
488,LAX,"Los Angeles - Union Station, CA",,,
489,WES,"Los Angeles - Westwood (UCLA) - Bus Stop, CA",,,
490,LVL,"Louisville - Greyhound Bus Station, KY",,,
491,LYH,"Lynchburg, VA",,,
492,OLW,"Lacey, WA",,,
493,LPS,"Lompoc, CA",,,
494,MPR,"Montpelier - Berlin, VT",,,
495,LTM,"Manteca, CA",,,
496,MAK,"Mackinaw City, MI",,,
497,MAC,"Macomb, IL",,,
498,MDR,"Madera, CA",,,
499,MSN,"Madison - University of Wisconsin Bus Stop, WI",,,
500,SMD,"Madison - Madison - South, WI",,,
501,MDV,"Madisonville - Bus Stop, KY",,,
502,MAL,"Malta, MT",,,
503,MVN,"Malvern, AR",,,
504,MMK,"Mammoth Lakes, CA",,,
505,MSS,"Manassas, VA",,,
506,MHT,"Manchester, NH",,,
507,MTC,"Manitowoc - Bus Stop, WI",,,
508,MNI,"Manning, OR",,,
509,MTO,"Manton - Bus Station, MI",,,
510,MRC,"Maricopa, AZ",,,
511,MWI,"Marinette - Bus Stop, WI",,,
512,MAA,"Marion - Bus Stop, AL",,,
513,MAI,"Marion - Bus Stop, IL",,,
514,MRM,"Mariposa - Midtown Bus Stop, CA",,,
515,MRP,"Mariposa, CA",,,
516,MQT,"Marquette - Bus Stop, MI",,,
517,MHL,"Marshall, TX",,,
518,MTZ,"Martinez, CA",,,
519,MRB,"Martinsburg, WV",,,
520,MRV,"Marysville, CA",,,
521,MAT,"Mattoon, IL",,,
522,MAY,"Maysville, KY",,,
523,MCA,"McCall, ID",,,
524,MCB,"McComb, MS",,,
525,MCK,"McCook, NE",,,
526,MCG,"McGregor, TX",,,
527,MKV,"McKinleyville, CA",,,
528,MFR,"Medford - RVTD Transit Ctr, OR",,,
529,MEM,"Memphis, TN",,,
530,MDT,"Mendota, IL",,,
531,MNM,"Menomonie - Bus Stop, WI",,,
532,MCD,"Merced, CA",,,
533,MDN,"Meriden, CT",,,
534,MEI,"Meridian, MS",,,
535,MRR,"Merritt - Bus Station, BC",,,
536,MSQ,"Mesquite - Bus Station, TX",,,
537,MET,"Metropark-Iselin, NJ",,,
538,MIA,"Miami, FL",,,
539,MCI,"Michigan City, IN",,,
540,MID,"Middletown, PA",,,
541,MDP,"Midpines, CA",,,
542,MLS,"Miles City - Bus Stop, MT",,,
543,MKA,"Milwaukee - Airport, WI",,,
544,MKE,"Milwaukee, WI",,,
545,MIN,"Mineola, TX",,,
546,MOT,"Minot, ND",,,
547,MTB,"Minot - Bus Station, ND",,,
548,MLA,"Missoula - Greyhound Bus Station, MT",,,
549,MOG,"Mobile - Bus Station, AL",,,
550,MOD,"Modesto, CA",,,
551,MOJ,"Mojave, CA",,,
552,MLI,"Moline, IL",,,
553,MEE,"Monroe - Bus Stop (Eastbound), WA",,,
554,MEW,"Monroe - Bus Stop (Westbound), WA",,,
555,MRY,"Monterey, CA",,,
556,MYH,"Monterey - Hyatt, CA",,,
557,MYM,"Monterey - Marriot, CA",,,
558,MYT,"Monterey - Chevron Gas Station Bus Stop, CA",,,
559,MYA,"Monterey Bay - Monterey Bay Aquarium, CA",,,
560,MGM,"Montgomery - Bus Station, AL",,,
561,MNG,"Montgomery, WV",,,
562,MTR,"Montreal, QC",,,
563,MPK,"Moorpark, CA",,,
564,MHD,"Morehead City - Bus Stop, NC",,,
565,MOV,"Moreno Valley, CA",,,
566,MHC,"Morgan Hill, CA",,,
567,MOC,"Moscow, ID",,,
568,MLK,"Moses Lake, WA",,,
569,MJY,"Mount Joy, PA",,,
570,MTP,"Mount Pleasant, IA",,,
571,MVW,"Mount Vernon, WA",,,
572,MTV,"Mt. Vernon - Bus Stop, AL",,,
573,MVI,"Mt. Vernon - Bus Stop, IL",,,
574,MYS,"Mystic, CT",,,
575,MSP,"Minneapolis - St. Paul, MN",,,
576,BNL,"Normal, IL",,,
577,NCG,"Nacogdoches, TX",,,
578,NAM,"Nampa, ID",,,
579,NAP,"Napa - Vine Transit Bus Stop, CA",,,
580,NPV,"Naperville, IL",,,
581,NSH,"Nashua - Bus Stop, NH",,,
582,NVL,"Nashville - Bus Station, TN",,,
583,NCM,"Necanicum Jct., OR",,,
584,NDL,"Needles, CA",,,
585,NBR,"New Bern - Bus Stop, NC",,,
586,NBK,"New Brunswick, NJ",,,
587,NBU,"New Buffalo, MI",,,
588,NCR,"New Carrollton, MD",,,
589,NHV,"New Haven, CT",,,
590,NIB,"New Iberia, LA",,,
591,NLC,"New London, CT",,,
592,NOL,"New Orleans, LA",,,
